epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.55401,2.60371,4.6129,2.0488,0.00242,0.72727,0.02752,0.00361,1.82471,4.38635,1.68364,0.0001,0.0001,0.0001
2,6.41898,1.97854,3.99439,1.66314,0.00273,0.81818,0.14368,0.06211,1.94047,4.08867,1.55636,0.000215644,0.000215644,0.000215644
3,7.26012,1.90782,3.89542,1.55306,0.00303,0.90909,0.16938,0.07625,1.60144,3.89918,1.31484,0.000326536,0.000326536,0.000326536
4,8.09511,1.99788,3.01893,1.49841,0.00333,1,0.34578,0.07583,1.53575,3.73835,1.21957,0.000432676,0.000432676,0.000432676
5,8.91012,1.86268,2.73571,1.46377,0.00333,1,0.2888,0.14443,1.57324,3.58524,1.17504,0.000534064,0.000534064,0.000534064
6,9.73662,1.72653,2.73369,1.44745,0.00333,1,0.14456,0.05584,1.40807,3.56666,1.10625,0.0006307,0.0006307,0.0006307
7,10.5714,1.5789,2.53813,1.39306,0.00333,1,0.46145,0.17891,1.44783,3.44287,1.07205,0.000722584,0.000722584,0.000722584
8,11.3475,1.22553,3.15966,1.19057,0.00333,1,0.34885,0.15215,1.41326,3.35596,1.0802,0.000809716,0.000809716,0.000809716
9,12.1447,1.76807,3.10391,1.76485,0.00333,1,0.57,0.31445,1.46126,3.28451,1.09647,0.000892096,0.000892096,0.000892096
10,12.955,1.62961,2.49393,1.4855,0.00333,1,0.41649,0.26513,1.36213,3.34645,1.10331,0.000969724,0.000969724,0.000969724
11,13.7328,1.57253,2.64418,1.2933,1,0.42603,0.93962,0.59524,1.38816,3.06162,1.07683,0.0010426,0.0010426,0.0010426
12,14.5209,1.33858,2.14252,1.20611,1,0.49256,0.95346,0.50356,1.44835,2.90579,1.12414,0.00111072,0.00111072,0.00111072
13,15.2849,1.20314,3.07046,1.05061,1,0.37823,0.78626,0.42722,1.5518,3.0673,1.2145,0.0011741,0.0011741,0.0011741
14,16.0761,1.57164,1.9836,1.3312,1,0.2624,0.47387,0.27803,1.77547,3.32906,1.30586,0.00123272,0.00123272,0.00123272
15,16.843,1.65967,2.27683,1.43324,1,0.2624,0.47387,0.27803,1.77547,3.32906,1.30586,0.00128658,0.00128658,0.00128658
16,17.6268,1.38699,2.0153,1.31925,1,0.32752,0.7267,0.40471,1.78749,3.2236,1.26386,0.0013357,0.0013357,0.0013357
17,18.4009,1.21165,2.58465,0.99404,0.88691,0.71434,0.75929,0.43678,1.61557,2.70394,1.18335,0.0013664,0.0013664,0.0013664
18,19.1996,1.4418,1.95459,1.27244,0.88812,0.90909,0.85633,0.46879,1.64625,2.24181,1.17284,0.0013268,0.0013268,0.0013268
19,19.9656,1.2228,1.74888,1.1539,0.88812,0.90909,0.85633,0.46879,1.64625,2.24181,1.17284,0.0012872,0.0012872,0.0012872
20,20.7492,1.36474,1.75237,1.25298,0.89352,0.76517,0.80978,0.49744,1.50625,2.19805,1.17469,0.0012476,0.0012476,0.0012476
21,21.523,1.27182,1.71317,1.19805,0.82847,0.87992,0.88156,0.4987,1.52141,1.83716,1.17957,0.001208,0.001208,0.001208
22,22.3161,1.48295,1.86112,1.34279,0.82827,0.90909,0.91167,0.59732,1.29962,1.56432,1.08399,0.0011684,0.0011684,0.0011684
23,23.0801,1.38444,2.02912,1.43465,0.82827,0.90909,0.91167,0.59732,1.29962,1.56432,1.08399,0.0011288,0.0011288,0.0011288
24,23.8796,1.27946,1.49278,1.16692,0.90055,0.90909,0.88392,0.61164,1.18962,1.43727,1.04961,0.0010892,0.0010892,0.0010892
25,24.661,1.02727,2.19915,0.99663,0.89907,0.90909,0.8795,0.54458,1.34698,1.5216,1.10602,0.0010496,0.0010496,0.0010496
26,25.4485,1.46204,2.1542,1.26364,0.89385,0.90909,0.86753,0.49275,1.58759,1.52715,1.25347,0.00101,0.00101,0.00101
27,26.2204,1.1173,1.30246,1.12861,0.89385,0.90909,0.86753,0.49275,1.58759,1.52715,1.25347,0.0009704,0.0009704,0.0009704
28,27.2993,1.21074,1.39217,1.16418,0.89562,0.90909,0.89077,0.51964,1.49582,1.51112,1.16413,0.0009308,0.0009308,0.0009308
29,28.0703,1.13911,1.30314,1.09579,0.90031,0.90909,0.91373,0.53517,1.40345,1.44957,1.11238,0.0008912,0.0008912,0.0008912
30,28.8448,1.25404,1.4998,1.22498,0.90173,0.90909,0.93545,0.55482,1.3633,1.38618,1.08549,0.0008516,0.0008516,0.0008516
31,29.601,1.08361,1.26741,1.10329,0.90173,0.90909,0.93545,0.55482,1.3633,1.38618,1.08549,0.000812,0.000812,0.000812
32,30.3745,1.12041,1.30983,1.14807,0.90667,0.90909,0.92682,0.56651,1.43516,1.42953,1.10685,0.0007724,0.0007724,0.0007724
33,31.176,1.29697,1.57263,1.18982,0.90492,0.90909,0.94182,0.56203,1.51829,1.32047,1.1711,0.0007328,0.0007328,0.0007328
34,31.9543,1.0644,1.37147,1.0916,0.90736,0.89181,0.93578,0.5275,1.54794,1.26388,1.15597,0.0006932,0.0006932,0.0006932
35,32.6941,0.95031,1.93743,0.98396,0.90736,0.89181,0.93578,0.5275,1.54794,1.26388,1.15597,0.0006536,0.0006536,0.0006536
36,33.4779,1.18341,1.66865,1.13606,0.9012,0.90909,0.91278,0.55479,1.42572,1.25001,1.08042,0.000614,0.000614,0.000614
37,34.2429,0.85782,1.93249,0.89445,0.90153,0.90909,0.96479,0.58194,1.37295,1.18657,1.03577,0.0005744,0.0005744,0.0005744
38,35.0207,1.13832,1.38089,1.17476,0.916,0.99198,0.965,0.58881,1.36695,1.18321,1.02614,0.0005348,0.0005348,0.0005348
39,35.7673,0.77608,1.82787,0.85251,0.916,0.99198,0.965,0.58881,1.36695,1.18321,1.02614,0.0004952,0.0004952,0.0004952
40,36.5464,1.0992,1.17399,1.09305,0.90256,0.90909,0.93206,0.5664,1.37637,1.22703,1.02654,0.0004556,0.0004556,0.0004556
41,70.3267,1.06266,1.44028,1.04368,0.90239,0.90909,0.92388,0.56113,1.36085,1.28924,1.03127,0.000416,0.000416,0.000416
42,71.1229,1.05693,1.47997,1.08423,0.90319,0.90909,0.84817,0.54206,1.3219,1.28811,1.02421,0.0003764,0.0003764,0.0003764
43,71.8871,0.97717,1.37764,1.0897,0.90319,0.90909,0.84817,0.54206,1.3219,1.28811,1.02421,0.0003368,0.0003368,0.0003368
44,72.6741,1.02166,1.48326,1.06498,0.90425,0.90909,0.85627,0.57015,1.31551,1.26206,1.0147,0.0002972,0.0002972,0.0002972
45,73.4474,0.96921,1.30404,1.03221,0.90512,0.90909,0.87268,0.56874,1.33533,1.23163,1.03192,0.0002576,0.0002576,0.0002576
46,74.2066,0.90339,1.30722,1.01507,0.90558,0.90909,0.87264,0.55613,1.33065,1.19252,1.02866,0.000218,0.000218,0.000218
47,74.9513,0.9001,1.28581,1.02956,0.90558,0.90909,0.87264,0.55613,1.33065,1.19252,1.02866,0.0001784,0.0001784,0.0001784
48,75.7407,0.88035,1.33689,1.02265,0.90568,0.90909,0.87264,0.56576,1.32466,1.17816,1.02097,0.0001388,0.0001388,0.0001388
49,76.5208,1.17347,1.56397,1.14762,0.90557,0.90909,0.87268,0.56578,1.33349,1.17259,1.01988,9.92e-05,9.92e-05,9.92e-05
50,77.3289,0.8773,1.29972,1.01326,0.90541,0.90909,0.8727,0.5723,1.32281,1.15519,1.01641,5.96e-05,5.96e-05,5.96e-05
